0080fed6: Store
00a03022: crypto/sha1.blockSHANI
00a03039: type:.eq.crypto/sha1.digest
00a03055: crypto/x509.init
00a03066: crypto/x509.(*CertPool).findPotentialParents
00a03093: crypto/x509.(*CertPool).cert
00a030b0: crypto/x509.(*CertPool).AddCert
00a030d0: crypto/x509.(*CertPool).addCertFunc
00a030f4: crypto/x509.(*CertPool).AddCert.func1
00a0311a: crypto/x509.(*CertPool).AppendCertsFromPEM
00a03145: crypto/x509.(*CertPool).AppendCertsFromPEM.func1
00a03176: crypto/x509.(*CertPool).AppendCertsFromPEM.func1.1
00a031a9: crypto/x509.OIDFromInts
00a031c1: crypto/x509.base128IntLength
00a031de: crypto/x509.appendBase128Int
00a031fb: crypto/x509.base128BigIntLength
00a0321b: crypto/x509.appendBase128BigInt
00a0323b: math/big.(*Int).Bits
00a03250: crypto/x509.OID.MarshalText
00a0326c: crypto/x509.OID.AppendText
00a03287: crypto/x509.(*OID).UnmarshalText
00a032a8: crypto/x509.(*OID).unmarshalOIDText
00a032cc: crypto/x509.OID.MarshalBinary
00a032ea: crypto/x509.OID.AppendBinary
00a03307: crypto/x509.(*OID).UnmarshalBinary
00a0332a: crypto/x509.newOIDFromDER
00a03344: crypto/x509.OID.String
00a0335b: crypto/x509.OID.toASN1OID
00a03375: crypto/x509.parseASN1String
00a03391: crypto/x509.isIA5String
00a033a9: crypto/x509.isPrintable
00a033c1: crypto/x509.parseName
00a033d7: crypto/x509.parseAI
00a033eb: crypto/x509.parseTime
00a03401: crypto/x509.parseValidity
00a0341b: crypto/x509.parseExtension
00a03436: crypto/x509.parsePublicKey
00a03464: crypto/x509.parseKeyUsageExtension
00a03487: encoding/asn1.BitString.At
00a034a2: crypto/x509.parseBasicConstraintsExtension
00a034cd: crypto/x509.forEachSAN
00a034e4: crypto/x509.parseAuthorityKeyIdentifier
00a0350c: crypto/x509.parseExtKeyUsageExtension
00a03532: crypto/x509.extKeyUsageFromOID
00a03551: crypto/x509.parseCertificatePoliciesExtension
00a0357f: crypto/x509.parseNameConstraintsExtension
00a035a9: crypto/x509.parseNameConstraintsExtension.func1
00a035d9: crypto/x509.isValidIPMask
00a035f3: crypto/x509.processExtensions
00a03611: crypto/x509.parseSANExtension
00a0362f: crypto/x509.processExtensions.parseSANExtension.func1
00a03665: crypto/x509.parseCertificate
00a03682: crypto/x509.ParseCertificate
00a0369f: crypto/x509.domainNameValid
00a036bb: crypto/x509.systemRootsPool
00a036d7: crypto/x509.systemRootsPool.deferwrap1
00a036fe: crypto/x509.initSystemRoots
00a0371a: crypto/x509.initSystemRoots.deferwrap1
00a03741: crypto/x509.loadSystemRoots
00a0375d: crypto/x509.NewCertPool
00a03775: crypto/x509.(*CertPool).len
00a03791: crypto/x509.readUniqueDirectoryEntries
00a037b8: crypto/x509.isSameDirSymlink
00a037d5: crypto/x509.CertificateInvalidError.Error
00a037ff: crypto/x509.HostnameError.Error
00a0381f: crypto/x509.(*Certificate).hasSANExtension
00a0384a: crypto/x509.oidInExtensions
00a03866: crypto/x509.UnknownAuthorityError.Error
00a0388e: crypto/x509.SystemRootsError.Error
00a038b1: crypto/x509.SystemRootsError.Unwrap
00a038d5: crypto/x509.parseRFC2821Mailbox
00a038f5: bytes.Contains
00a03904: crypto/x509.domainToReverseLabels
00a03926: crypto/x509.matchEmailConstraint
00a03947: crypto/x509.matchURIConstraint
00a03966: crypto/x509.matchDomainConstraint
00a03988: crypto/x509.(*Certificate).checkNameConstraints
00a039b8: crypto/x509.(*Certificate).isValid
00a039db: crypto/x509.(*Certificate).hasNameConstraints
00a03a09: crypto/x509.(*Certificate).getSANExtension
00a03a34: crypto/x509.(*Certificate).isValid.func1
00a03a5d: crypto/x509.(*Certificate).isValid.func1.3
00a03a88: crypto/x509.(*Certificate).isValid.func1.2
00a03ab3: crypto/x509.(*Certificate).isValid.func1.1
00a03ade: crypto/x509.(*Certificate).Verify
00a03b00: crypto/x509.(*CertPool).contains
00a03b21: crypto/x509.alreadyInChain
00a03b3c: crypto/x509.(*Certificate).buildChains
00a03b63: crypto/x509.(*Certificate).buildChains.func1
00a03b90: crypto/x509.appendToFreshChain
00a03baf: crypto/x509.validHostname
00a03bc9: strings.TrimSuffix
00a03bdc: crypto/x509.matchExactly
00a03bf5: crypto/x509.toLowerCaseASCII
00a03c12: crypto/x509.matchHostnames
00a03c2d: crypto/x509.(*Certificate).VerifyHostname
00a03c57: crypto/x509.validHostnameInput
00a03c76: crypto/x509.validHostnamePattern
00a03c97: crypto/x509.checkChainForKeyUsage
00a03cb9: crypto/x509.mustNewOIDFromInts
00a03cd8: crypto/x509.(*policyGraph).validPolicyNodes
00a03d04: crypto/x509.OID.Equal
00a03d1a: crypto/x509.policiesValid
00a03d34: crypto/x509.newPolicyGraph
00a03d4f: crypto/x509.(*policyGraph).incrDepth
00a03d74: crypto/x509.(*policyGraph).leaves
00a03d96: crypto/x509.(*policyGraph).parents
00a03db9: maps.Values[go.shape.map[string]*crypto/x509.policyGraphNode,go.shape.string,go.shape.*uint8]
00a03e17: crypto/x509.(*policyGraph).prune
00a03e38: crypto/x509.(*policyGraph).leafWithPolicy
00a03e62: maps.Clone[go.shape.map[string]bool,go.shape.string,go.shape.bool]
00a03ea5: crypto/x509.(*policyGraph).parentsWithExpected
00a03ed4: crypto/x509.newPolicyGraphNode
00a03ef3: crypto/x509.(*policyGraph).parentWithAnyPolicy
00a03f22: crypto/x509.(*policyGraph).insert
00a03f44: crypto/x509.(*policyGraph).deleteLeaf
00a03f6a: crypto/x509.policiesValid.(*policyGraph).parents.Values[go.shape.map[string]*crypto/x509.policyGraphNode,go.shape.string,go.shape.*uint8].func1
00a03ffa: crypto/x509.policiesValid-range1
00a0401b: crypto/x509.SignatureAlgorithm.String
00a04041: crypto/x509.PublicKeyAlgorithm.String
00a04067: crypto/x509.getSignatureAlgorithmFromAI
00a0408f: encoding/asn1.Unmarshal
00a040a7: crypto/x509.getPublicKeyAlgorithmFromOID
00a040d0: crypto/x509.namedCurveFromOID
00a040ee: crypto/x509.InsecureAlgorithmError.Error
00a04117: crypto/x509.ConstraintViolationError.Error
00a04142: crypto/x509.(*Certificate).CheckSignatureFrom
00a04170: crypto/x509.signaturePublicKeyAlgoMismatchError
00a041a0: crypto/x509.checkSignature
00a041bb: crypto.Hash.Available
00a041d1: crypto/x509.SignatureAlgorithm.isRSAPSS
00a041f9: crypto/ed25519.Verify
00a0420f: crypto/x509.UnhandledCriticalExtension.Error
00a0423c: crypto/x509.(*Certificate).isValid.func1.4
00a04267: crypto/x509.matchIPConstraint
00a04285: type:.eq.crypto/x509.HostnameError
00a042a8: type:.eq.crypto/x509.UnknownAuthorityError
00a042d3: type:.eq.crypto/x509.CertificateInvalidError
00a04300: crypto/x509.(*OID).MarshalBinary
00a04321: crypto/x509.(*OID).MarshalText
00a04340: crypto/x509.(*OID).String
00a0435a: crypto/x509.(*PublicKeyAlgorithm).String
00a04383: crypto/x509.(*SignatureAlgorithm).String
00a043ac: crypto/x509.(*CertificateInvalidError).Error
00a043d9: crypto/x509.(*HostnameError).Error
00a043fc: crypto/x509.(*UnknownAuthorityError).Error
00a04427: crypto/x509.(*SystemRootsError).Error
00a0444d: crypto/x509.(*SystemRootsError).Unwrap
00a04474: crypto/x509.(*InsecureAlgorithmError).Error
00a044a0: crypto/x509.(*ConstraintViolationError).Error
00a044ce: crypto/x509.(*UnhandledCriticalExtension).Error
00a044fe: type:.eq.crypto/x509.rfc2821Mailbox
00a04522: type:.eq.struct { sync.Once; crypto/x509.v *crypto/x509.Certificate }
00a04568: crypto/hmac.New
00a04578: crypto/internal/fips140hash.UnwrapNew[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }]
00a0460e: crypto/hmac.New.UnwrapNew[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }].func1
00a0469e: crypto/rc4.KeySizeError.Error
00a046bc: crypto/rc4.NewCipher
00a046d1: crypto/rc4.(*Cipher).Reset
00a046ec: crypto/rc4.(*Cipher).XORKeyStream
00a0470e: crypto/rc4.(*KeySizeError).Error
00a0472f: type:.eq.crypto/rc4.Cipher
00a0474a: vendor/golang.org/x/sys/cpu.init.0
00a0476d: vendor/golang.org/x/sys/cpu.processOptions
00a04798: vendor/golang.org/x/sys/cpu.initOptions
00a047c0: vendor/golang.org/x/sys/cpu.archInit
00a047e5: vendor/golang.org/x/sys/cpu.isSet
00a04807: vendor/golang.org/x/sys/cpu.init.1
00a0482a: vendor/golang.org/x/sys/cpu.cpuid
00a0484c: vendor/golang.org/x/sys/cpu.xgetbv
00a0486f: type:.eq.vendor/golang.org/x/sys/cpu.option
00a0489b: type:.eq.[45]vendor/golang.org/x/sys/cpu.option
00a048cb: vendor/golang.org/x/crypto/chacha20.newUnauthenticatedCipher
00a04908: vendor/golang.org/x/crypto/chacha20.HChaCha20
00a04936: encoding/binary.littleEndian.Uint32
00a0495a: vendor/golang.org/x/crypto/chacha20.(*Cipher).XORKeyStream
00a04995: vendor/golang.org/x/crypto/internal/alias.InexactOverlap
00a049ce: vendor/golang.org/x/crypto/internal/alias.AnyOverlap
00a04a03: vendor/golang.org/x/crypto/chacha20.(*Cipher).xorKeyStreamBlocks
00a04a44: vendor/golang.org/x/crypto/chacha20.(*Cipher).xorKeyStreamBlocksGeneric
00a04a8c: vendor/golang.org/x/crypto/chacha20.quarterRound
00a04abd: vendor/golang.org/x/crypto/chacha20.addXor
00a04ae8: vendor/golang.org/x/crypto/chacha20.hChaCha20
00a04b16: encoding/binary.littleEndian.PutUint32
00a04b3d: vendor/golang.org/x/crypto/internal/poly1305.(*MAC).Verify
00a04b78: vendor/golang.org/x/crypto/internal/poly1305.(*mac).Write
00a04bb2: vendor/golang.org/x/crypto/internal/poly1305.(*mac).Sum
00a04bea: vendor/golang.org/x/crypto/internal/poly1305.finalize
00a04c20: vendor/golang.org/x/crypto/internal/poly1305.select64
00a04c56: encoding/binary.littleEndian.PutUint64
00a04c7d: vendor/golang.org/x/crypto/internal/poly1305.update
00a04cb1: vendor/golang.org/x/crypto/chacha20poly1305.init
00a04ce2: vendor/golang.org/x/crypto/chacha20poly1305.New
00a04d12: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).NonceSize
00a04d5c: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).Overhead
00a04da5: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).Seal
00a04dea: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).Open
00a04e2f: vendor/golang.org/x/crypto/chacha20poly1305.setupState
00a04e66: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).seal
00a04eab: vendor/golang.org/x/crypto/chacha20poly1305.sliceForAppend
00a04ee6: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).open
00a04f2b: vendor/golang.org/x/crypto/chacha20poly1305.writeWithPadding
00a04f68: vendor/golang.org/x/crypto/internal/poly1305.(*MAC).Write
00a04fa2: vendor/golang.org/x/crypto/chacha20poly1305.writeUint64
00a04fda: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).sealGeneric
00a05026: vendor/golang.org/x/crypto/chacha20.NewUnauthenticatedCipher
00a05063: vendor/golang.org/x/crypto/chacha20.(*Cipher).SetCounter
00a0509c: vendor/golang.org/x/crypto/internal/poly1305.New
00a050cd: vendor/golang.org/x/crypto/internal/poly1305.initialize
00a05105: encoding/binary.littleEndian.Uint64
00a05129: vendor/golang.org/x/crypto/internal/poly1305.(*MAC).Sum
00a05161: vendor/golang.org/x/crypto/chacha20poly1305.(*chacha20poly1305).openGeneric
00a051ad: polyHashADInternal
00a051c0: vendor/golang.org/x/crypto/chacha20poly1305.chacha20Poly1305Open
00a05201: vendor/golang.org/x/crypto/chacha20poly1305.chacha20Poly1305Seal
00a05242: container/list.(*List).Len
00a0525d: type:.eq.container/list.List
00a0527a: type:.eq.container/list.Element
00a0529a: crypto/tls/internal/fips140tls.init.0
00a052c0: crypto/fips140.Enabled
00a052d7: crypto/tls/internal/fips140tls.Force
00a052fc: crypto/internal/hpke.init
00a05316: crypto/internal/hpke.init.func1
00a05336: crypto/internal/hpke.init.func2
00a05356: crypto/internal/hpke.map.init.0
00a05376: crypto/internal/hpke.(*hkdfKDF).LabeledExtract
00a053a5: crypto/internal/hpke.(*hkdfKDF).LabeledExpand
00a053d3: internal/byteorder.BEAppendUint16
00a053f5: crypto/internal/hpke.(*dhKEM).ExtractAndExpand
00a05424: crypto/internal/hpke.(*dhKEM).Encap
00a05448: crypto/ecdh.(*PublicKey).Bytes
00a05467: crypto/internal/hpke.newContext
00a05487: crypto/internal/hpke.suiteID
00a054a4: crypto/internal/hpke.SetupSender
00a054c5: crypto/internal/hpke.newDHKem
00a054e3: crypto/internal/hpke.(*context).nextNonce
00a0550d: crypto/internal/hpke.uint128.bytes
00a05530: crypto/internal/hpke.(*context).incrementNonce
00a0555f: crypto/internal/hpke.uint128.bitLen
00a05583: crypto/internal/hpke.uint128.addOne
00a055a7: crypto/internal/hpke.(*Sender).Seal
00a055cb: crypto/internal/hpke.ParseHPKEPublicKey
00a055f3: crypto/hkdf.Expand[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }]
00a05676: crypto/hkdf.Expand[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }].UnwrapNew[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }].func1
00a05779: crypto/hkdf.checkFIPS140Only[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }]
00a05806: crypto/hkdf.Extract[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }]
00a0588a: crypto/hkdf.Extract[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }].UnwrapNew[go.shape.interface { BlockSize() int; Reset(); Size() int; Sum([]uint8) []uint8; Write([]uint8) (int, error) }].func1
00a0598e: type:.eq.struct { crypto/internal/hpke.curve crypto/ecdh.Curve; crypto/internal/hpke.hash crypto.Hash; crypto/internal/hpke.nSecret uint16 }
00a05a1b: crypto/tls.init
00a05a2b: crypto/tls.init.func1
00a05a41: crypto/tls.map.init.0
00a05a57: crypto/tls.map.init.1
00a05a6d: crypto/tls.AlertError.Error
00a05a89: crypto/tls.alert.String
00a05aa1: crypto/tls.alert.Error
00a05ab8: crypto/tls.verifyHandshakeSignature
00a05adc: crypto/tls.signedMessage
00a05af5: crypto/tls.typeAndHashFromSignatureScheme
00a05b1f: crypto/tls.legacyTypeAndHashFromPublicKey
00a05b49: crypto/tls.signatureSchemesForPublicKey
00a05b71: crypto/tls.selectSignatureScheme
00a05b92: crypto/tls.isSupportedSignatureAlgorithm
00a05bbb: slices.Contains[go.shape.[]crypto/tls.SignatureScheme,go.shape.uint16]
00a05c02: slices.Index[go.shape.[]crypto/tls.SignatureScheme,go.shape.uint16]
00a05c46: crypto/tls.selectSignatureScheme.func2
00a05c6d: crypto/tls.selectSignatureScheme.func1
00a05c94: crypto/tls.unsupportedCertificateError
00a05cbb: crypto/tls.(*weakCertCache).newCert
00a05cdf: weak.Pointer[go.shape.6880e4598856efac32416085c0172278cf0fb9e5050ce6518bd9b7f7d1662440].Value
00a05d3d: sync.(*Map).CompareAndSwap
00a05d58: crypto/tls.(*weakCertCache).newCert.func2
00a05d82: sync.(*Map).CompareAndDelete
00a05d9f: crypto/tls.(*weakCertCache).newCert.func1
00a05dc9: crypto/tls.cipherRC4
00a05dde: crypto/tls.cipher3DES
00a05df4: crypto/tls.cipherAES
00a05e09: crypto/tls.macSHA1
00a05e1c: crypto/tls.newConstantTimeHash
00a05e3b: crypto/tls.macSHA1.newConstantTimeHash.func1
00a05e68: crypto/tls.macSHA256
00a05e7d: crypto/tls.(*prefixNonceAEAD).NonceSize
00a05ea5: crypto/tls.(*prefixNonceAEAD).Overhead
00a05ecc: crypto/tls.(*prefixNonceAEAD).explicitNonceLen
00a05efb: crypto/tls.(*prefixNonceAEAD).Seal
00a05f1e: crypto/tls.(*prefixNonceAEAD).Open
00a05f41: crypto/tls.(*xorNonceAEAD).NonceSize
00a05f66: crypto/tls.(*xorNonceAEAD).Overhead
00a05f8a: crypto/tls.(*xorNonceAEAD).explicitNonceLen
00a05fb6: crypto/tls.(*xorNonceAEAD).Seal
00a05fd6: crypto/tls.(*xorNonceAEAD).Open
00a05ff6: crypto/tls.aeadAESGCM
00a0600c: crypto/tls.aeadChaCha20Poly1305
00a0602c: crypto/tls.(*cthWrapper).Size
00a0604a: crypto/tls.(*cthWrapper).BlockSize
00a0606d: crypto/tls.(*cthWrapper).Reset
00a0608c: crypto/tls.(*cthWrapper).Write
00a060ab: crypto/tls.(*cthWrapper).Sum
00a060c8: crypto/tls.tls10MAC
00a060dc: crypto/tls.rsaKA
00a060ed: crypto/tls.ecdheECDSAKA
00a06105: crypto/tls.ecdheRSAKA
00a0611b: crypto/tls.isTLS13OnlyKeyExchange
00a0613d: crypto/tls.(*Config).Clone
00a06158: crypto/tls.(*Config).Clone.deferwrap1
00a0617e: crypto/tls.(*Config).cipherSuites
00a061a0: crypto/tls.supportedCipherSuites
00a061c1: slices.Clone[go.shape.[]uint16,go.shape.uint16]
00a061f1: crypto/tls/internal/fips140tls.Required
00a06219: crypto/tls.(*Config).cipherSuites.func1
00a06241: slices.Contains[go.shape.[]uint16,go.shape.uint16]
00a06274: slices.Index[go.shape.[]uint16,go.shape.uint16]
00a062a4: crypto/tls.(*Config).supportedVersions
00a062cb: crypto/tls.(*Config).curvePreferences
00a062f1: crypto/tls.defaultCurvePreferences
00a06314: crypto/tls.(*Config).curvePreferences.func2
00a06340: slices.Contains[go.shape.[]crypto/tls.CurveID,go.shape.uint16]
00a0637f: slices.Index[go.shape.[]crypto/tls.CurveID,go.shape.uint16]
00a063bb: crypto/tls.(*Config).mutualVersion
00a063de: crypto/tls.(*CertificateRequestInfo).SupportsCertificate
00a06417: crypto/tls.(*Config).writeKeyLog
00a06438: crypto/tls.supportedSignatureAlgorithms
00a06460: crypto/tls.defaultSupportedSignatureAlgorithms
00a0648f: slices.Clone[go.shape.[]crypto/tls.SignatureScheme,go.shape.uint16]
00a064d3: crypto/tls.supportedSignatureAlgorithms.func1
00a06501: crypto/tls.isDisabledSignatureAlgorithm
00a06529: crypto/tls.supportedSignatureAlgorithmsCert
00a06555: crypto/tls.(*CertificateVerificationError).Error
00a06586: crypto/tls.(*CertificateVerificationError).Unwrap
00a065b8: crypto/tls.fipsAllowedChains
00a065d5: crypto/tls.fipsAllowChain
00a065ef: crypto/tls.SignatureScheme.String
00a06611: crypto/tls.CurveID.String
00a0662b: crypto/tls.ClientAuthType.String
00a0664c: crypto/tls.(*Conn).LocalAddr
00a06669: crypto/tls.(*Conn).RemoteAddr
00a06687: crypto/tls.(*Conn).SetDeadline
00a066a6: crypto/tls.(*Conn).SetWriteDeadline
00a066ca: crypto/tls.(*permanentError).Error
00a066ed: crypto/tls.(*permanentError).Unwrap
00a06711: crypto/tls.(*permanentError).Timeout
00a06736: crypto/tls.(*permanentError).Temporary
00a0675d: crypto/tls.(*halfConn).setTrafficSecret
00a06785: crypto/tls.(*halfConn).explicitNonceLen
00a067ad: crypto/tls.extractPadding
00a067c7: crypto/tls.(*halfConn).decrypt
00a067e6: crypto/subtle.ConstantTimeSelect
00a06807: crypto/internal/fips140/subtle.ConstantTimeSelect
00a06839: crypto/tls.(*halfConn).incSeq
00a06857: crypto/tls.roundUp
00a0686a: crypto/tls.(*halfConn).encrypt
00a06889: crypto/tls.sliceForAppend
00a068a3: crypto/tls.RecordHeaderError.Error
00a068c6: crypto/tls.(*Conn).readRecordOrCCS
00a068e9: bytes.(*Reader).Reset
00a068ff: crypto/tls.(*halfConn).setErrorLocked
00a06925: crypto/tls.(*Conn).newRecordHeaderError
00a0694d: bytes.(*Buffer).Next
00a06962: crypto/tls.(*halfConn).changeCipherSpec
00a0698a: crypto/tls.(*Conn).retryReadRecord
00a069ad: crypto/tls.(*atLeastReader).Read
00a069ce: crypto/tls.(*Conn).readFromUntil
00a069ef: crypto/tls.(*Conn).sendAlertLocked
00a06a12: crypto/tls.(*Conn).sendAlert
00a06a2f: crypto/tls.(*Conn).sendAlert.deferwrap1
00a06a57: crypto/tls.(*Conn).maxPayloadSizeForWrite
00a06a81: crypto/tls.(*Conn).write
00a06a9a: crypto/tls.(*Conn).flush
00a06ab3: crypto/tls.(*Conn).writeRecordLocked
00a06ad8: crypto/tls.(*Conn).quicWriteCryptoData
00a06aff: crypto/tls.(*Config).rand
00a06b19: crypto/tls.(*Conn).writeRecordLocked.func1
00a06b44: crypto/tls.(*Conn).writeHandshakeRecord
00a06b6c: crypto/tls.(*Conn).writeHandshakeRecord.deferwrap1
00a06b9f: crypto/tls.(*Conn).writeChangeCipherRecord
00a06bca: crypto/tls.(*Conn).writeChangeCipherRecord.deferwrap1
00a06c00: crypto/tls.(*Conn).readHandshakeBytes
00a06c26: crypto/tls.(*Conn).readRecord
00a06c44: crypto/tls.(*Conn).readHandshake
00a06c65: crypto/tls.(*Conn).unmarshalHandshakeMessage
00a06c92: crypto/tls.(*Conn).Write
00a06cab: crypto/tls.(*Conn).Handshake
00a06cc8: crypto/tls.(*Conn).HandshakeContext
00a06cec: crypto/tls.(*Conn).Write.deferwrap2
00a06d10: crypto/tls.(*Conn).Write.deferwrap1
00a06d34: crypto/tls.(*Conn).handleRenegotiation
00a06d5b: crypto/tls.unexpectedMessageError
00a06d7d: crypto/tls.(*Conn).handleRenegotiation.deferwrap1
00a06daf: crypto/tls.(*Conn).handlePostHandshakeMessage
00a06ddd: crypto/tls.(*Conn).handleKeyUpdate
00a06e00: crypto/tls.cipherSuiteTLS13ByID
00a06e20: crypto/tls.(*Conn).handleKeyUpdate.deferwrap1
00a06e4e: crypto/tls.(*Conn).Read
00a06e66: crypto/tls.(*Conn).Read.deferwrap1
00a06e89: crypto/tls.(*Conn).Close
00a06ea2: crypto/tls.(*Conn).closeNotify
00a06ec1: crypto/tls.(*Conn).closeNotify.deferwrap1
00a06eeb: crypto/tls.(*Conn).handshakeContext
00a06f0f: crypto/tls.(*Conn).quicHandshakeComplete
00a06f38: crypto/tls.(*Conn).quicSetReadSecret
00a06f5d: crypto/tls.(*Conn).handshakeContext.deferwrap2
00a06f8c: crypto/tls.(*Conn).handshakeContext.deferwrap1
00a06fbb: crypto/tls.(*Conn).handshakeContext.func2
00a06fe5: crypto/tls.(*Conn).handshakeContext.func1
00a0700f: crypto/tls.(*Conn).ConnectionState
00a07032: crypto/tls.(*Conn).ConnectionState.deferwrap1
00a07060: crypto/tls.(*Conn).connectionStateLocked
00a07089: crypto/tls.(*Conn).connectionStateLocked.func1
00a070b8: crypto/tls.noEKMBecauseNoEMS
00a070d5: crypto/tls.defaultCipherSuites
00a070f4: crypto/tls.isCertificateAllowedFIPS
